drug_std,n,broad_cat,drug_class,label,review_needed
2-deoxy-d-glucose,3,Antivirals (Broad spectrum / Other),Broad‑spectrum & host‑directed antivirals,Antivirals (Broad-spectrum/Other),✅ OK
adjuvant,1,Adjuvant / Supportive,Other symptomatic & supportive agents,Other Supportive Care,✅ OK
aliskiren,1,Metabolic / cardiometabolic agents,Metabolic / cardiometabolic agents,Metabolic agents (Other),✅ OK
alkaline phosphatase,2,Adjuvant / Supportive,Other symptomatic & supportive agents,Other Supportive Care,⚠️ REVIEW
ampion,1,Immunotherapies (other immunomodulators),Innate immune modulators and others,Immunotherapy (Innate/Other),⚠️ REVIEW
analgesics,4,Adjuvant / Supportive,Other symptomatic & supportive agents,Other Supportive Care,✅ OK
ankylosaurus m1 macrophages target,1,Uncategorized/Other,Uncategorized/Other,Other/Uncategorized,⚠️ REVIEW
anti-hypertensive,1,Metabolic / cardiometabolic agents,Metabolic / cardiometabolic agents,Metabolic agents (Other),✅ OK
anti-sars-cov-2 hyperimmune serum,1,Immunotherapies (antibody based),Biologic cytokine / receptor blockers,Immunotherapy (Conv. Plasma),✅ OK
antibiotics,43,Antiparasitics/Antibiotics,Macrolides / repurposed anti‑infectives,Antiparasitics/Antibiotics,✅ OK
antihistamine,1,Adjuvant / Supportive,Other symptomatic & supportive agents,Other Supportive Care,✅ OK
antitussives,3,Adjuvant / Supportive,Other symptomatic & supportive agents,Other Supportive Care,✅ OK
antivirals,23,Antivirals (not specified),Broad‑spectrum & host‑directed antivirals,Antivirals (Broad-spectrum/Other),✅ OK
aprotinin,1,Anticoagulants,Non‑heparin anticoagulants / thrombolytics,Anticoagulants (Non-heparin),✅ OK
argatroban,1,Anticoagulants,Non‑heparin anticoagulants / thrombolytics,Anticoagulants (Non-heparin),✅ OK
arogya kashayam-20,1,Uncategorized/Other,Uncategorized/Other,Other/Uncategorized,⚠️ REVIEW
artemic,1,Antimalarials,4‑aminoquinolines and related antimalarials,Antimalarials,⚠️ REVIEW
